Date,Minf2,Pip2,Msup2,Trend2,Tail2,Minf1,Pip1,Psup1,Trend1,Tail1,Out,High1,Low1,High2,Low2,Open1,Close1,slTmp,tpTmp
2017.12.28,1,557,167,Up,725,60,623,210,up,893,pert,120255,119362,119589,118864,119422,120045,833,60
2017.12.29,60,623,210,Up,893,81,491,233,up,805,pert,120812,120007,120255,119362,120088,120579,724,81
2018.01.02,81,491,233,Up,805,132,437,82,down,651,gain,120661,120010,120812,120007,120579,120142,82,569
2018.01.03,132,437,82,down,651,99,536,211,up,846,gain,120889,120043,120661,120010,120142,120678,99,747
2018.01.04,99,536,211,Up,846,92,380,150,down,622,gain,120828,120206,120889,120043,120678,120298,150,472
2018.01.05,92,380,150,down,622,113,599,255,down,967,pert,120523,119556,120828,120206,120268,119669,712,255
2018.01.08,113,599,255,down,967,209,305,87,down,601,pert,119756,119155,120523,119556,119669,119364,514,87
2018.01.09,209,305,87,down,601,132,110,707,up,949,gain,120181,119232,119756,119155,119364,119474,132,817
2018.01.10,132,110,707,Up,949,181,840,274,up,1295,pert,120588,119293,120181,119232,119474,120314,1114,181
2018.01.11,181,840,274,Up,1295,6,1686,185,up,1877,pert,122185,120308,120588,119293,120314,122000,1871,6
2018.01.12,6,1686,185,Up,1877,57,694,339,up,1090,pert,122965,121875,122185,120308,121932,122626,1033,57
2018.01.15,57,694,339,Up,1090,644,31,208,down,883,gain,122834,121951,122965,121875,122626,122595,208,675
2018.01.16,644,31,208,down,883,74,752,636,down,1462,pert,123231,121769,122834,121951,122595,121843,826,636
2018.01.17,74,752,636,down,1462,191,526,279,up,996,gain,122648,121652,123231,121769,121843,122369,191,805
2018.01.18,191,526,279,Up,996,75,145,585,down,805,gain,122954,122149,122648,121652,122369,122224,585,220
2018.01.19,75,145,585,down,805,476,83,10,down,569,pert,122708,122139,122954,122149,122698,122615,559,10
2018.01.22,476,83,10,down,569,385,368,79,up,832,gain,123062,122230,122708,122139,122615,122983,385,447
2018.01.23,385,368,79,Up,832,67,1091,79,up,1237,pert,124149,122912,123062,122230,122979,124070,1170,67
2018.01.24,67,1091,79,Up,1237,288,144,1308,down,1740,gain,125378,123638,124149,122912,124070,123926,1308,432
2018.01.25,288,144,1308,down,1740,227,338,674,up,1239,gain,124938,123699,125378,123638,123926,124264,227,1012
2018.01.26,227,338,674,Up,1239,445,446,62,down,953,gain,124321,123368,124938,123699,124259,123813,62,891
2018.01.29,445,446,62,down,953,465,208,519,up,1192,gain,124540,123348,124321,123368,123813,124021,465,727
2018.01.30,465,208,519,Up,1192,147,115,616,up,878,pert,124748,123870,124540,123348,124017,124132,731,147
2018.01.31,147,115,616,Up,878,278,946,142,up,1366,pert,125220,123854,124748,123870,124132,125078,1088,278
2018.02.01,278,946,142,Up,1366,469,513,108,down,1090,gain,125181,124091,125220,123854,125073,124560,108,982
2018.02.02,469,513,108,down,1090,40,679,405,down,1124,pert,124749,123625,125181,124091,124344,123665,719,405
2018.02.05,40,679,405,down,1124,519,110,578,up,1207,gain,124346,123139,124749,123625,123658,123768,519,688
2018.02.06,519,110,578,Up,1207,170,1141,292,down,1603,gain,124060,122457,124346,123139,123768,122627,292,1311
2018.02.07,170,1141,292,down,1603,346,153,328,down,827,pert,122948,122121,124060,122457,122620,122467,499,328
2018.02.08,346,153,328,down,827,413,31,375,up,819,gain,122873,122054,122948,122121,122467,122498,413,406
2018.02.09,413,31,375,Up,819,92,464,67,up,623,pert,122973,122350,122873,122054,122442,122906,531,92
2018.02.12,92,464,67,Up,623,61,595,209,up,865,pert,123710,122845,122973,122350,122906,123501,804,61
2018.02.13,61,595,209,Up,865,739,997,157,up,1893,pert,124651,122758,123710,122845,123497,124494,1154,739
2018.02.14,739,997,157,Up,1893,11,571,40,up,622,pert,125102,124480,124651,122758,124491,125062,611,11
2018.02.15,11,571,40,Up,622,171,957,492,down,1620,gain,125554,123934,125102,124480,125062,124105,492,1128
2018.02.16,171,957,492,down,1620,317,62,282,up,661,gain,124352,123691,125554,123934,124008,124070,317,344
2018.02.19,317,62,282,Up,661,171,701,55,down,927,gain,124123,123196,124352,123691,124068,123367,55,872
2018.02.20,171,701,55,down,927,12,545,231,down,788,pert,123598,122810,124123,123196,123367,122822,557,231
2018.02.21,12,545,231,down,788,224,473,229,up,926,gain,123521,122595,123598,122810,122819,123292,224,702
2018.02.22,224,473,229,Up,926,137,357,77,down,571,gain,123369,122798,123521,122595,123292,122935,77,494
2018.02.23,137,357,77,down,571,151,237,383,up,771,gain,123550,122779,123369,122798,122930,123167,151,620
2018.02.26,151,237,383,Up,771,110,842,297,down,1249,gain,123464,122215,123550,122779,123167,122325,297,952
2018.02.27,110,842,297,down,1249,51,396,91,down,538,pert,122416,121878,123464,122215,122325,121929,447,91
2018.02.28,51,396,91,down,538,378,727,82,up,1187,gain,122733,121546,122416,121878,121924,122651,378,809
2018.03.01,378,727,82,Up,1187,137,533,175,up,845,pert,123359,122514,122733,121546,122651,123184,708,137
2018.03.02,137,533,175,Up,845,636,29,292,up,957,pert,123645,122688,123359,122514,123324,123353,321,636
2018.03.05,636,29,292,Up,957,73,680,168,up,921,pert,124201,123280,123645,122688,123353,124033,848,73
2018.03.06,73,680,168,Up,921,185,74,341,up,600,pert,124448,123848,124201,123280,124033,124107,415,185
2018.03.07,185,74,341,Up,600,124,1004,355,down,1483,gain,124462,122979,124448,123848,124107,123103,355,1128
2018.03.08,124,1004,355,down,1483,323,49,240,down,612,pert,123342,122730,124462,122979,123102,123053,372,240
2018.03.09,323,49,240,down,612,193,250,110,up,553,gain,123456,122903,123342,122730,123096,123346,193,360
2018.03.12,193,250,110,Up,553,199,567,163,up,929,pert,124074,123145,123456,122903,123344,123911,730,199
2018.03.13,199,567,163,Up,929,209,231,214,down,654,gain,124125,123471,124074,123145,123911,123680,214,440
2018.03.14,209,231,214,down,654,41,634,158,down,833,pert,123836,123003,124125,123471,123678,123044,675,158
2018.03.15,41,634,158,down,833,289,157,316,down,762,pert,123362,122600,123836,123003,123046,122889,446,316
2018.03.16,289,157,316,down,762,292,469,247,up,1008,gain,123588,122580,123362,122600,122872,123341,292,716
2018.03.19,292,469,247,Up,1008,39,906,206,down,1151,gain,123547,122396,123588,122580,123341,122435,206,945
2018.03.20,39,906,206,down,1151,18,950,113,up,1081,gain,123498,122417,123547,122396,122435,123385,18,1063
2018.03.21,18,950,113,Up,1081,206,329,500,down,1035,gain,123885,122850,123498,122417,123385,123056,500,535
2018.03.22,206,329,500,down,1035,0,458,219,up,677,gain,123733,123056,123885,122850,123056,123514,0,677
2018.03.23,0,458,219,Up,677,12,934,184,up,1130,pert,124615,123485,123733,123056,123497,124431,1118,12
2018.03.26,12,934,184,Up,1130,301,402,341,down,1044,gain,124763,123719,124615,123485,124422,124020,341,703
2018.03.27,301,402,341,down,1044,73,944,199,down,1216,pert,124216,123000,124763,123719,124017,123073,1017,199
2018.03.28,73,944,199,down,1216,162,78,279,down,519,pert,123358,122839,124216,123000,123079,123001,240,279
2018.03.29,162,78,279,down,519,133,219,86,up,438,gain,123304,122866,123358,122839,122999,123218,133,305
2018.03.30,133,219,86,Up,438,205,176,258,down,639,gain,123450,122811,123304,122866,123192,123016,258,381
2018.04.02,205,176,258,down,639,163,319,342,down,824,pert,123360,122536,123450,122811,123018,122699,482,342
